2024-06-17 01:56:48,086 INFO  Logger.cs: 70 - 
2024-06-18 18:42:47,734 INFO  LinkNode.cs: 35 - Building node Link_1
2024-06-18 18:42:47,734 INFO  LinkNode.cs: 35 - Building node Link_2
2024-06-18 18:42:47,734 INFO  LinkNode.cs: 35 - Building node Link_3
2024-06-18 18:42:47,734 INFO  LinkNode.cs: 35 - Building node Link_4
2024-06-18 18:42:47,734 INFO  LinkNode.cs: 35 - Building node Link_5
2024-06-18 18:42:47,734 INFO  LinkNode.cs: 35 - Building node Link_6
2024-06-18 18:42:47,734 INFO  LinkNode.cs: 35 - Building node Link_7
2024-06-18 18:42:47,734 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\Simplfied RA Abhyaan 6 DOF.SLDASM
2024-06-18 18:42:47,734 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!b a s e - 1 @ S i m p l f i e d   R A   A b h y a a n   6   D O F             ?   
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dell\OneDrive\Documents\my RA\final ra\urdf\part\base.SLDPRT
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\Simplfied RA Abhyaan 6 DOF.SLDASM
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$1 S T   R E V - 1 @ S i m p l f i e d   R A   A b h y a a n   6   D O F             ?   
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dell\OneDrive\Documents\my RA\final ra\urdf\part\1ST REV.SLDPRT
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\Simplfied RA Abhyaan 6 DOF.SLDASM
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$2 N D   R E V - 1 @ S i m p l f i e d   R A   A b h y a a n   6   D O F             ?   
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dell\OneDrive\Documents\my RA\final ra\urdf\part\2ND REV.SLDPRT
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\Simplfied RA Abhyaan 6 DOF.SLDASM
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???)b   4 0 7 h   j o i n t - 1 @ S i m p l f i e d   R A   A b h y a a n   6   D O F             ?   
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dell\OneDrive\Documents\my RA\final ra\urdf\part\b 407h joint.SLDPRT
2024-06-18 18:42:48,002 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\Simplfied RA Abhyaan 6 DOF.SLDASM
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???/2 n d   T w i s t i n g   J o i n t - 1 @ S i m p l f i e d   R A   A b h y a a n   6   D O F             )   
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\2nd Twisting Joint.SLDPRT
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\Simplfied RA Abhyaan 6 DOF.SLDASM
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+B e v e l   R e v o l u t e - 1 @ S i m p l f i e d   R A   A b h y a a n   6   D O F             ,   
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\Bevel Revolute.SLDPRT
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_7 from C:\Users\Dell\OneDrive\Documents\Simplified RA Abhyaan 6 DOF[1]\Simplified RA Abhyaan 6 DOF\Simplified RA Abhyaan 6 DOF\Simplfied RA Abhyaan 6 DOF.SLDASM
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$g r i p p e r - 1 @ S i m p l f i e d   R A   A b h y a a n   6   D O F             ?   
2024-06-18 18:42:48,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dell\OneDrive\Documents\my RA\final ra\urdf\part\gripper.SLDPRT
2024-06-18 18:42:48,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_7
2024-06-18 18:42:48,049 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-18 18:42:52,272 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-18 18:42:52,272 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
